! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.887444                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.744509                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.549420               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.693581                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.962418                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.901461                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089938                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -4.06085833383126e-01  1.65511323776066e-01 -2.91372868568017e-01
 1.65000000000000e+02 -4.92740150743302e-01  1.63295080473555e-01 -3.69608042855011e-01
 1.68000000000000e+02 -4.90026542389141e-01  1.61254308833069e-01 -4.47843217142004e-01
 1.71000000000000e+02 -3.67519906791856e-01  1.59720706439636e-01 -4.50000000000000e-01
 1.74000000000000e+02 -2.45013271194571e-01  1.58603160663590e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.22506635597285e-01  1.57922634639655e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.57691883803095e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
9.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.887434                alpha0      ! 0-lift angle of attack, depends on airfoil.
7.716962                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.456014               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.240216                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.742170                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.741547                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076752                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.95320453936694e-01  0.00000000000000e+00
-1.77000000000000e+02  1.06720035013616e-01  1.95602068651828e-01  1.20000000000000e-01
-1.74000000000000e+02  2.13440070027232e-01  1.96431102472582e-01  2.40000000000000e-01
-1.71000000000000e+02  3.20160105040849e-01  1.97792066682428e-01  3.60000000000000e-01
-1.68000000000000e+02  3.83386964036078e-01  1.99753546186560e-01  3.58287654841353e-01
-1.65000000000000e+02  3.18082515690712e-01  2.02175752077872e-01  2.95719137103382e-01
-1.62000000000000e+02  2.65478119664812e-01  2.04876332230931e-01  2.42222464809010e-01
-1.59000000000000e+02  2.33804694750899e-01  2.08035701331028e-01  2.03677111622304e-01
-1.56000000000000e+02  2.08597281166363e-01  2.11454602572950e-01  1.80301367974357e-01
-1.53000000000000e+02  1.89793414199646e-01  2.15130528754104e-01  1.71948688300053e-01
-1.50000000000000e+02  1.74673699351528e-01  2.18962880495588e-01  1.65999031309117e-01
-1.47000000000000e+02  1.61743569001571e-01  2.22888199891771e-01  1.61477551289939e-01
-1.44000000000000e+02  1.50950815244659e-01  2.26773777335973e-01  1.58404115495814e-01
-1.41000000000000e+02  1.40862856468574e-01  2.30646249963562e-01  1.55808168930848e-01
-1.38000000000000e+02  1.31940513360094e-01  2.34188084708476e-01  1.54323026778833e-01
-1.35000000000000e+02  1.23182765804666e-01  2.37682322496472e-01  1.52994212381616e-01
-1.32000000000000e+02  1.14946031366076e-01  2.40468531323005e-01  1.51836119992630e-01
-1.29000000000000e+02  1.06721200000635e-01  2.43123970240852e-01  1.50689344151443e-01
-1.26000000000000e+02  9.85786237816124e-02  2.44875735136626e-01  1.49620770324517e-01
-1.23000000000000e+02  9.04101446840815e-02  2.46291304591315e-01  1.48518498312087e-01
-1.20000000000000e+02  8.21644574190121e-02  2.46704783335018e-01  1.47315782823796e-01
-1.17000000000000e+02  7.38634658695448e-02  2.46514107687853e-01  1.46011928248190e-01
-1.14000000000000e+02  6.54706971163177e-02  2.45320840627805e-01  1.44540233825714e-01
-1.11000000000000e+02  5.70366411283111e-02  2.43212560046895e-01  1.42897992584521e-01
-1.08000000000000e+02  4.85614312864032e-02  2.40192221950961e-01  1.41085755486296e-01
-1.05000000000000e+02  4.01248128410438e-02  2.35928034496305e-01  1.39102816889088e-01
-1.02000000000000e+02  3.17112893524538e-02  2.30919467471676e-01  1.37017722265093e-01
-9.90000000000000e+01  2.34959366737971e-02  2.24349042890923e-01  1.34556959950400e-01
-9.60000000000000e+01  1.53464985111655e-02  2.17259121594448e-01  1.31971245055522e-01
-9.30000000000000e+01  7.64155810815915e-03  2.08331174035220e-01  1.29260207266182e-01
-9.00000000000000e+01 -2.76281079851915e-17  1.99141136690386e-01  1.26531299302076e-01
-8.70000000000000e+01 -7.63440830763634e-03  2.08356255857899e-01  1.28108713265457e-01
-8.40000000000000e+01 -1.53539711382125e-02  2.17223481869868e-01  1.29658342003715e-01
-8.10000000000000e+01 -2.34900648046536e-02  2.24388998778583e-01  1.31072060133289e-01
-7.80000000000000e+01 -3.17172063533027e-02  2.30863912109326e-01  1.32230496732685e-01
-7.50000000000000e+01 -4.01215029752479e-02  2.35995093718837e-01  1.32892223061695e-01
-7.20000000000000e+01 -4.85627228998731e-02  2.40133474792465e-01  1.33399360581770e-01
-6.90000000000000e+01 -5.70395303711690e-02  2.43314971382825e-01  1.33757501775585e-01
-6.60000000000000e+01 -6.54686307149189e-02  2.45273511569060e-01  1.33745265093609e-01
-6.30000000000000e+01 -7.38751719027155e-02  2.46653755268720e-01  1.33557888706284e-01
-6.00000000000000e+01 -8.21617732558471e-02  2.46678729233221e-01  1.33053989814466e-01
-5.70000000000000e+01 -9.04248658739806e-02  2.46437262686712e-01  1.32487716592553e-01
-5.40000000000000e+01 -9.85747731300612e-02  2.44874131802792e-01  1.31604920866148e-01
-5.10000000000000e+01 -1.06733283934631e-01  2.43111301685648e-01  1.30656000613749e-01
-4.80000000000000e+01 -1.14928916226862e-01  2.40486834927428e-01  1.29421774736737e-01
-4.50000000000000e+01 -1.23269603297364e-01  2.37592499781093e-01  1.28137432604324e-01
-4.20000000000000e+01 -1.31870535084040e-01  2.34213990153185e-01  1.26763176228355e-01
-3.90000000000000e+01 -1.41042412077238e-01  2.30604493081861e-01  1.25235058840027e-01
-3.60000000000000e+01 -1.50725433263812e-01  2.26788202277801e-01  1.23569195898965e-01
-3.30000000000000e+01 -1.62028929196055e-01  2.22884112651965e-01  1.21842173939491e-01
-3.00000000000000e+01 -1.74035647732762e-01  2.18941921774454e-01  1.20088611360160e-01
-2.93939393939394e+01 -1.76787179698282e-01  2.18157174182925e-01  1.19687503770456e-01
-2.87878787878788e+01 -1.80165310897304e-01  2.17394832373284e-01  1.19196323001115e-01
-2.81818181818182e+01 -1.83543442096326e-01  2.16632490563643e-01  1.18705142231773e-01
-2.75757575757576e+01 -1.86921573295348e-01  2.15870148754002e-01  1.18213961462432e-01
-2.69696969696970e+01 -1.90299704494370e-01  2.15107806944362e-01  1.17722780693090e-01
-2.63636363636364e+01 -1.93677835693392e-01  2.14345465134721e-01  1.17231599923749e-01
-2.57575757575758e+01 -1.97055966892414e-01  2.13583123325080e-01  1.16740419154407e-01
-2.51515151515151e+01 -2.00434098091435e-01  2.12820781515439e-01  1.16249238385066e-01
-2.45454545454545e+01 -2.03812229290457e-01  2.12058439705799e-01  1.15758057615724e-01
-2.39393939393939e+01 -2.07753869571406e-01  2.11320829887333e-01  1.14086609323481e-01
-2.33333333333333e+01 -2.13127623901000e-01  2.10646074480888e-01  1.09415603872504e-01
-2.27272727272727e+01 -2.18501378230593e-01  2.09971319074442e-01  1.04744598421527e-01
-2.21212121212121e+01 -2.23875132560186e-01  2.09296563667997e-01  1.00073592970549e-01
-2.15151515151515e+01 -2.29248886889780e-01  2.08621808261552e-01  9.54025875195719e-02
-2.09090909090909e+01 -2.34622641219373e-01  2.07947052855107e-01  9.07315820685946e-02
-2.03030303030303e+01 -2.39996395548966e-01  2.07272297448662e-01  8.60605766176172e-02
-1.96969696969697e+01 -2.45370149878559e-01  2.06597542042216e-01  8.13895711666399e-02
-1.90909090909091e+01 -2.50743904208153e-01  2.05922786635771e-01  7.67185657156626e-02
-1.84848484848485e+01 -2.57174987383774e-01  2.05277621584812e-01  6.92770374761355e-02
-1.78787878787879e+01 -2.67299282592355e-01  2.04735814592561e-01  5.21581717283242e-02
-1.72727272727273e+01 -2.77423577800935e-01  2.04194007600311e-01  3.50393059805132e-02
-1.66666666666667e+01 -2.87547873009516e-01  2.03652200608060e-01  1.79204402327020e-02
-1.60606060606061e+01 -2.97672168218096e-01  2.03110393615809e-01  8.01574484890821e-04
-1.54545454545455e+01 -3.07796463426677e-01  2.02568586623558e-01 -1.63172912629203e-02
-1.48484848484848e+01 -3.17920758635257e-01  2.02026779631308e-01 -3.34361570107315e-02
-1.42424242424242e+01 -3.28045053843838e-01  2.01484972639057e-01 -5.05550227585426e-02
-1.36363636363636e+01 -3.38169349052418e-01  2.00943165646806e-01 -6.76738885063538e-02
-1.30303030303030e+01 -7.10086346713775e-01  1.46510914544165e-01 -8.19784350954665e-02
-1.24242424242424e+01 -7.27028522560434e-01  1.30439419335250e-01 -8.17706857374576e-02
-1.18181818181818e+01 -7.33332570441195e-01  1.16008564333612e-01 -8.14916192583044e-02
-1.12121212121212e+01 -7.30146218922086e-01  1.05361233697127e-01 -8.11590167833280e-02
-1.06060606060606e+01 -7.18113765771304e-01  9.53878697124928e-02 -8.07865009801596e-02
-1.00000000000000e+01 -6.98078857874870e-01  8.60845535139401e-02 -8.03875274022755e-02
-9.39393939393939e+00 -6.70862841329808e-01  7.74468019035135e-02 -7.99742299495413e-02
-8.78787878787879e+00 -6.37083139926928e-01  6.94875001428936e-02 -7.95572609269789e-02
-8.18181818181818e+00 -5.97656372345702e-01  6.21853609066747e-02 -7.91462155746602e-02
-7.57575757575758e+00 -5.53043535625217e-01  5.55700735839876e-02 -7.87501022099856e-02
-6.96969696969697e+00 -5.04181242333412e-01  4.96035467219763e-02 -7.83753011632248e-02
-6.36363636363636e+00 -4.51434328097782e-01  4.43322738372220e-02 -7.80300088696872e-02
-5.75757575757576e+00 -3.95668037422948e-01  3.97074722128714e-02 -7.77174093562035e-02
-5.15151515151515e+00 -3.37268856747945e-01  3.57741009025969e-02 -7.74443807987838e-02
-4.54545454545454e+00 -2.76914896262167e-01  3.24933137161791e-02 -7.72122126889954e-02
-3.93939393939394e+00 -2.15026782824809e-01  2.98955547801122e-02 -7.70256209127541e-02
-3.33333333333333e+00 -1.52105345247016e-01  2.79587820316271e-02 -7.68851169153356e-02
-2.72727272727273e+00 -8.85367609492845e-02  2.66966354697679e-02 -7.67929860208503e-02
-2.12121212121212e+00 -2.46629854310456e-02  2.61038771592157e-02 -7.67495890290945e-02
-1.51515151515152e+00  3.92749210853750e-02  2.61773429715641e-02 -7.67549711106891e-02
-9.09090909090912e-01  1.03102783767796e-01  2.69285990989446e-02 -7.68099470440680e-02
-3.03030303030302e-01  1.66562736977452e-01  2.83376772855008e-02 -7.69126975325391e-02
 3.03030303030302e-01  2.29275058588177e-01  3.04329478508140e-02 -7.70643962244555e-02
 9.09090909090912e-01  2.90876630307546e-01  3.31776384115779e-02 -7.72610021318026e-02
 1.51515151515152e+00  3.50802264079284e-01  3.66169234148239e-02 -7.75033698928633e-02
 2.12121212121212e+00  4.08672915370154e-01  4.07026796784737e-02 -7.77854851044746e-02
 2.72727272727273e+00  4.63773560452358e-01  4.54805257909743e-02 -7.81062265322359e-02
 3.33333333333333e+00  5.15692823275042e-01  5.09102964925568e-02 -7.84587852263338e-02
 3.93939393939394e+00  5.63644062065155e-01  5.70237549792650e-02 -7.88389496403496e-02
 4.54545454545455e+00  6.07123247616075e-01  6.37975401187803e-02 -7.92392371303865e-02
 5.15151515151515e+00  6.45345034048028e-01  7.12466109796962e-02 -7.96523372354144e-02
 5.75757575757576e+00  6.77658839935240e-01  7.93644105571443e-02 -8.00693789256216e-02
 6.36363636363637e+00  7.03353410412330e-01  8.81490937922679e-02 -8.04804663979418e-02
 6.96969696969697e+00  7.21566646231301e-01  9.76109078076487e-02 -8.08743235928413e-02
 7.57575757575757e+00  7.31740768111217e-01  1.07731203416980e-01 -8.12393415098086e-02
 8.18181818181818e+00  7.32728205884021e-01  1.18747076841371e-01 -8.15604800196116e-02
 8.78787878787879e+00  7.24210175364295e-01  1.34113044868456e-01 -8.18256763283780e-02
 9.39393939393939e+00  7.04672019122999e-01  1.50183873902394e-01 -8.20143904807689e-02
 1.00000000000000e+01  6.74036493501375e-01  1.66250703908576e-01 -8.21149891907157e-02
 1.06060606060606e+01  6.30599538068946e-01  1.82310996387214e-01 -8.21016596454049e-02
 1.12121212121212e+01  5.74252907501687e-01  1.98363021370458e-01 -8.19615051339374e-02
 1.18181818181818e+01  5.53349727700489e-01  1.99606745829511e-01 -8.47139952134036e-02
 1.24242424242424e+01  5.34502845061134e-01  2.00096080353009e-01 -8.76164581382118e-02
 1.30303030303030e+01  5.15655962421779e-01  2.00585414876506e-01 -9.05189210630200e-02
 1.36363636363636e+01  4.96809079782424e-01  2.01074749400003e-01 -9.34213839878282e-02
 1.42424242424242e+01  4.77962197143069e-01  2.01564083923500e-01 -9.63238469126364e-02
 1.48484848484848e+01  4.59115314503713e-01  2.02053418446997e-01 -9.92263098374446e-02
 1.54545454545455e+01  4.40268431864358e-01  2.02542752970495e-01 -1.02128772762253e-01
 1.60606060606061e+01  4.21421549225003e-01  2.03032087493992e-01 -1.05031235687061e-01
 1.66666666666667e+01  4.02574666585648e-01  2.03521422017489e-01 -1.07933698611869e-01
 1.72727272727273e+01  3.90223608149355e-01  2.04110424570301e-01 -1.10104787314879e-01
 1.78787878787879e+01  3.81082648578240e-01  2.04748680954159e-01 -1.11914446353843e-01
 1.84848484848485e+01  3.71941689007125e-01  2.05386937338017e-01 -1.13724105392806e-01
 1.90909090909091e+01  3.62800729436010e-01  2.06025193721875e-01 -1.15533764431770e-01
 1.96969696969697e+01  3.53659769864895e-01  2.06663450105733e-01 -1.17343423470734e-01
 2.03030303030303e+01  3.44518810293780e-01  2.07301706489591e-01 -1.19153082509697e-01
 2.09090909090909e+01  3.35377850722665e-01  2.07939962873449e-01 -1.20962741548661e-01
 2.15151515151515e+01  3.26236891151550e-01  2.08578219257307e-01 -1.22772400587625e-01
 2.21212121212121e+01  3.17095931580435e-01  2.09216475641165e-01 -1.24582059626588e-01
 2.27272727272727e+01  3.09392398962079e-01  2.09895118738521e-01 -1.25860174961428e-01
 2.33333333333333e+01  3.03965597528683e-01  2.10637730088249e-01 -1.26296381686565e-01
 2.39393939393939e+01  2.98538796095287e-01  2.11380341437977e-01 -1.26732588411701e-01
 2.45454545454545e+01  2.93111994661891e-01  2.12122952787705e-01 -1.27168795136837e-01
 2.51515151515151e+01  2.87685193228495e-01  2.12865564137433e-01 -1.27605001861974e-01
 2.57575757575758e+01  2.82258391795099e-01  2.13608175487161e-01 -1.28041208587110e-01
 2.63636363636364e+01  2.76831590361703e-01  2.14350786836889e-01 -1.28477415312246e-01
 2.69696969696970e+01  2.71404788928307e-01  2.15093398186617e-01 -1.28913622037383e-01
 2.75757575757576e+01  2.65977987494911e-01  2.15836009536345e-01 -1.29349828762519e-01
 2.81818181818182e+01  2.60728774268380e-01  2.16583899043357e-01 -1.29770275694854e-01
 2.87878787878788e+01  2.56997134917743e-01  2.17376892860767e-01 -1.30056047863208e-01
 2.93939393939394e+01  2.53265495567106e-01  2.18169886678178e-01 -1.30341820031561e-01
 3.00000000000000e+01  2.49533856216469e-01  2.18962880495588e-01 -1.30627592199915e-01
 3.30000000000000e+01  2.31062241430815e-01  2.22888199891771e-01 -1.32042164433265e-01
 3.60000000000000e+01  2.15644021778085e-01  2.26773777335973e-01 -1.33175287575339e-01
 3.90000000000000e+01  2.01232652097963e-01  2.30646249963562e-01 -1.34215603531476e-01
 4.20000000000000e+01  1.88486447657278e-01  2.34188084708476e-01 -1.34960557790676e-01
 4.50000000000000e+01  1.75975379720951e-01  2.37682322496472e-01 -1.35663859536306e-01
 4.80000000000000e+01  1.64208616237252e-01  2.40468531323005e-01 -1.36269232598041e-01
 5.10000000000000e+01  1.52458857143764e-01  2.43123970240852e-01 -1.36817965571865e-01
 5.40000000000000e+01  1.40826605402303e-01  2.44875735136626e-01 -1.36975292169663e-01
 5.70000000000000e+01  1.29157349548688e-01  2.46291304591315e-01 -1.37082908436544e-01
 6.00000000000000e+01  1.17377796312875e-01  2.46704783335018e-01 -1.37042354161047e-01
 6.30000000000000e+01  1.05519236956493e-01  2.46514107687853e-01 -1.36852603202593e-01
 6.60000000000000e+01  9.35295673090254e-02  2.45320840627805e-01 -1.36415261039928e-01
 6.90000000000000e+01  8.14809158975873e-02  2.43212560046895e-01 -1.35800349327740e-01
 7.20000000000000e+01  6.93734732662903e-02  2.40192221950961e-01 -1.35008441715067e-01
 7.50000000000000e+01  5.73211612014911e-02  2.35928034496305e-01 -1.34038803503222e-01
 7.80000000000000e+01  4.53018419320769e-02  2.30919467471676e-01 -1.32962802711331e-01
 8.10000000000000e+01  3.35656238197102e-02  2.24349042890923e-01 -1.31514380417914e-01
 8.40000000000000e+01  2.19235693016650e-02  2.17259121594448e-01 -1.29942085274410e-01
 8.70000000000000e+01  1.09165115830845e-02  2.08331174035220e-01 -1.28245550166474e-01
 9.00000000000000e+01  1.21938777813223e-17  1.99141136690386e-01 -1.26531299302076e-01
 9.30000000000000e+01 -7.64155810815914e-03  2.08331174035220e-01 -1.29260207266182e-01
 9.60000000000000e+01 -1.53464985111655e-02  2.17259121594449e-01 -1.31971245055522e-01
 9.90000000000000e+01 -2.34959366737971e-02  2.24349042890923e-01 -1.34556959950400e-01
 1.02000000000000e+02 -3.17112893524538e-02  2.30919467471676e-01 -1.37017722265093e-01
 1.05000000000000e+02 -4.01248128410438e-02  2.35928034496305e-01 -1.39102816889088e-01
 1.08000000000000e+02 -4.85614312864032e-02  2.40192221950961e-01 -1.41085755486296e-01
 1.11000000000000e+02 -5.70366411283112e-02  2.43212560046895e-01 -1.42897992584521e-01
 1.14000000000000e+02 -6.54706971163178e-02  2.45320840627805e-01 -1.44540233825714e-01
 1.17000000000000e+02 -7.38634658695448e-02  2.46514107687853e-01 -1.46011928248190e-01
 1.20000000000000e+02 -8.21644574190122e-02  2.46704783335018e-01 -1.47315782823796e-01
 1.23000000000000e+02 -9.04101446840816e-02  2.46291304591315e-01 -1.48518498312087e-01
 1.26000000000000e+02 -9.85786237816124e-02  2.44875735136626e-01 -1.49620770324517e-01
 1.29000000000000e+02 -1.06721200000635e-01  2.43123970240852e-01 -1.50689344151443e-01
 1.32000000000000e+02 -1.14946031366077e-01  2.40468531323005e-01 -1.51836119992630e-01
 1.35000000000000e+02 -1.23182765804666e-01  2.37682322496472e-01 -1.52994212381616e-01
 1.38000000000000e+02 -1.31940513360095e-01  2.34188084708476e-01 -1.54323026778833e-01
 1.41000000000000e+02 -1.40862856468574e-01  2.30646249963562e-01 -1.55808168930848e-01
 1.44000000000000e+02 -1.50950815244659e-01  2.26773777335973e-01 -1.58404115495814e-01
 1.47000000000000e+02 -1.61743569001571e-01  2.22888199891771e-01 -1.61477551289939e-01
 1.50000000000000e+02 -1.74673699351528e-01  2.18962880495588e-01 -1.65999031309117e-01
 1.53000000000000e+02 -1.89793414199646e-01  2.15130528754104e-01 -1.71948688300053e-01
 1.56000000000000e+02 -2.08597281166363e-01  2.11454602572950e-01 -1.80301367974357e-01
 1.59000000000000e+02 -2.33804694750899e-01  2.08035701331028e-01 -2.11990031523681e-01
