! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.550124                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.344822               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.390551                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.775446                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.725321                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077363                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -2.68096602231078e-01  1.64187594598637e-01 -2.47848083040982e-01
 1.65000000000000e+02 -3.27205252539852e-01  1.62072114942208e-01 -3.38616713860879e-01
 1.68000000000000e+02 -3.86306110311149e-01  1.60034438408041e-01 -4.35446685544352e-01
 1.71000000000000e+02 -2.89729582733362e-01  1.58528635178423e-01 -4.50000000000000e-01
 1.74000000000000e+02 -1.93153055155575e-01  1.57426564035512e-01 -3.00000000000000e-01
 1.77000000000000e+02 -9.65765275777875e-02  1.56762895125942e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.56534393848845e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
9.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.894730                alpha0      ! 0-lift angle of attack, depends on airfoil.
7.174194                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.964413               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.927626                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.661345                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.663218                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.064773                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.93902811943767e-01  0.00000000000000e+00
-1.77000000000000e+02  7.91417129618809e-02  1.94178783572705e-01  1.20000000000000e-01
-1.74000000000000e+02  1.58283425923762e-01  1.94995612875511e-01  2.40000000000000e-01
-1.71000000000000e+02  2.37425138885643e-01  1.96337844811834e-01  3.60000000000000e-01
-1.68000000000000e+02  2.36698062141859e-01  1.98364957591624e-01  3.48941808744489e-01
-1.65000000000000e+02  1.94250144103102e-01  2.00577033819328e-01  2.72354521861222e-01
-1.62000000000000e+02  1.70176759091710e-01  2.03371745778697e-01  2.09868889719911e-01
-1.59000000000000e+02  1.52136787827347e-01  2.06357770487495e-01  1.52013640154814e-01
-1.56000000000000e+02  1.41208294552667e-01  2.09818681755100e-01  1.40729915363386e-01
-1.53000000000000e+02  1.31547117475492e-01  2.13364221201099e-01  1.37745569094093e-01
-1.50000000000000e+02  1.25084691439910e-01  2.17188403517779e-01  1.36038748584829e-01
-1.47000000000000e+02  1.18862259099946e-01  2.21028576312982e-01  1.34460826244232e-01
-1.44000000000000e+02  1.13884291467792e-01  2.24861069497117e-01  1.34160429663663e-01
-1.41000000000000e+02  1.08943867267364e-01  2.28647695793886e-01  1.33897236027870e-01
-1.38000000000000e+02  1.04240821461604e-01  2.32144316420126e-01  1.33869267966891e-01
-1.35000000000000e+02  9.94779970215671e-02  2.35484255443509e-01  1.33861785557110e-01
-1.32000000000000e+02  9.45178367358142e-02  2.38306971265289e-01  1.33921928534783e-01
-1.29000000000000e+02  8.93866083214461e-02  2.40799042286022e-01  1.33835864353803e-01
-1.26000000000000e+02  8.39055909972692e-02  2.42615032464413e-01  1.33450845346778e-01
-1.23000000000000e+02  7.81632212128938e-02  2.43871294136922e-01  1.32989748788276e-01
-1.20000000000000e+02  7.20663492161734e-02  2.44368332064236e-01  1.32425459551626e-01
-1.17000000000000e+02  6.56607163068636e-02  2.44035043534204e-01  1.31584198289977e-01
-1.14000000000000e+02  5.89704286064402e-02  2.42936255244861e-01  1.30487589247225e-01
-1.11000000000000e+02  5.19818043482490e-02  2.40713538324378e-01  1.29146096461494e-01
-1.08000000000000e+02  4.48073997929037e-02  2.37790927979383e-01  1.27652109543369e-01
-1.05000000000000e+02  3.74128307343735e-02  2.33450205206116e-01  1.25876567470925e-01
-1.02000000000000e+02  2.99292874751721e-02  2.28536386325426e-01  1.23987241639346e-01
-9.90000000000000e+01  2.23768599632942e-02  2.21934766778642e-01  1.21654454896548e-01
-9.60000000000000e+01  1.48080770534797e-02  2.14932407578608e-01  1.19216375878802e-01
-9.30000000000000e+01  7.39573774626219e-03  2.06023326657612e-01  1.16613494490718e-01
-9.00000000000000e+01 -2.65781777203747e-17  1.96911907281417e-01  1.13993124521758e-01
-8.70000000000000e+01 -7.39259014661457e-03  2.06048231397743e-01  1.15618233084805e-01
-8.40000000000000e+01 -1.48098838761198e-02  2.14894142934966e-01  1.17215387525455e-01
-8.10000000000000e+01 -2.23776141565580e-02  2.21971539073372e-01  1.18642310717602e-01
-7.80000000000000e+01 -2.99250188065379e-02  2.28472875834272e-01  1.19854887797894e-01
-7.50000000000000e+01 -3.74206981287346e-02  2.33508237889733e-01  1.20521989896861e-01
-7.20000000000000e+01 -4.47945697296769e-02  2.37717013545259e-01  1.21021537380209e-01
-6.90000000000000e+01 -5.20023903946127e-02  2.40798968634843e-01  1.21292670765754e-01
-6.60000000000000e+01 -5.89511463022178e-02  2.42865905803872e-01  1.21247249815877e-01
-6.30000000000000e+01 -6.56997963635522e-02  2.44148826566866e-01  1.20957317131431e-01
-6.00000000000000e+01 -7.20457480702837e-02  2.44312292987787e-01  1.20293054573607e-01
-5.70000000000000e+01 -7.82233988233139e-02  2.44007902435262e-01  1.19472347188114e-01
-5.40000000000000e+01 -8.38892724413842e-02  2.42579030760550e-01  1.18377047740870e-01
-5.10000000000000e+01 -8.94622017639114e-02  2.40945941080356e-01  1.17231879387813e-01
-4.80000000000000e+01 -9.45077263687652e-02  2.38290638754613e-01  1.15531346156631e-01
-4.50000000000000e+01 -9.95058067268139e-02  2.35529739707351e-01  1.13806674287719e-01
-4.20000000000000e+01 -1.04227694182500e-01  2.32140933386618e-01  1.11966438558203e-01
-3.90000000000000e+01 -1.08983590646852e-01  2.28644902804411e-01  1.10010148061925e-01
-3.60000000000000e+01 -1.13831692888278e-01  2.24858164061679e-01  1.07739207995652e-01
-3.30000000000000e+01 -1.19075258819022e-01  2.21037806593330e-01  1.05427433545577e-01
-3.00000000000000e+01 -1.24886722822103e-01  2.17169171596631e-01  1.03057019659130e-01
-2.93939393939394e+01 -1.26060755954039e-01  2.16387629173056e-01  1.02578148166919e-01
-2.87878787878788e+01 -1.27234789085974e-01  2.15606086749481e-01  1.02099276674707e-01
-2.81818181818182e+01 -1.28819569951576e-01  2.14858293137166e-01  1.01571091191681e-01
-2.75757575757576e+01 -1.30520072248933e-01  2.14120007698455e-01  1.01029012301205e-01
-2.69696969696970e+01 -1.32220574546290e-01  2.13381722259744e-01  1.00486933410730e-01
-2.63636363636364e+01 -1.33921076843646e-01  2.12643436821034e-01  9.99448545202545e-02
-2.57575757575758e+01 -1.35621579141003e-01  2.11905151382323e-01  9.94027756297790e-02
-2.51515151515151e+01 -1.37322081438359e-01  2.11166865943612e-01  9.88606967393035e-02
-2.45454545454545e+01 -1.39022583735716e-01  2.10428580504901e-01  9.83186178488281e-02
-2.39393939393939e+01 -1.40723086033073e-01  2.09690295066191e-01  9.77765389583526e-02
-2.33333333333333e+01 -1.42423588330429e-01  2.08952009627480e-01  9.72344600678772e-02
-2.27272727272727e+01 -1.44855066480846e-01  2.08269521123552e-01  9.36238098588001e-02
-2.21212121212121e+01 -1.47819374177239e-01  2.07627704627192e-01  8.77763888239253e-02
-2.15151515151515e+01 -1.50783681873633e-01  2.06985888130831e-01  8.19289677890504e-02
-2.09090909090909e+01 -1.53747989570026e-01  2.06344071634471e-01  7.60815467541756e-02
-2.03030303030303e+01 -1.56712297266419e-01  2.05702255138111e-01  7.02341257193007e-02
-1.96969696969697e+01 -1.59676604962812e-01  2.05060438641750e-01  6.43867046844259e-02
-1.90909090909091e+01 -1.62640912659206e-01  2.04418622145390e-01  5.85392836495510e-02
-1.84848484848485e+01 -1.65605220355599e-01  2.03776805649030e-01  5.26918626146762e-02
-1.78787878787879e+01 -1.68569528051992e-01  2.03134989152669e-01  4.68444415798013e-02
-1.72727272727273e+01 -1.72788968714999e-01  2.02546212382678e-01  3.85363435143252e-02
-1.66666666666667e+01 -1.79086147418069e-01  2.02045237192315e-01  2.61548584796725e-02
-1.60606060606061e+01 -1.85383326121139e-01  2.01544262001951e-01  1.37733734450198e-02
-1.54545454545455e+01 -1.91680504824209e-01  2.01043286811588e-01  1.39188841036724e-03
-1.48484848484848e+01 -1.97977683527278e-01  2.00542311621224e-01 -1.09895966242854e-02
-1.42424242424242e+01 -2.04274862230348e-01  2.00041336430861e-01 -2.33710816589381e-02
-1.36363636363636e+01 -2.10572040933418e-01  1.99540361240498e-01 -3.57525666935908e-02
-1.30303030303030e+01 -2.16869219636488e-01  1.99039386050134e-01 -4.81340517282434e-02
-1.24242424242424e+01 -2.23166398339557e-01  1.98538410859771e-01 -6.05155367628961e-02
-1.18181818181818e+01 -6.14787129615333e-01  1.44625680867878e-01 -7.07070827170532e-02
-1.12121212121212e+01 -6.42261141443663e-01  1.28775860936895e-01 -7.04831335564768e-02
-1.06060606060606e+01 -6.53391007357443e-01  1.14039108773962e-01 -7.01282096936698e-02
-1.00000000000000e+01 -6.50115093300319e-01  1.01951900707888e-01 -6.96786507450149e-02
-9.39393939393939e+00 -6.34855138710425e-01  9.07283032866142e-02 -6.91694056101995e-02
-8.78787878787879e+00 -6.09412079105751e-01  8.03683165101405e-02 -6.86271975927836e-02
-8.18181818181818e+00 -5.75317819166316e-01  7.08864139117482e-02 -6.80748187058832e-02
-7.57575757575758e+00 -5.34128402042838e-01  6.22848098555186e-02 -6.75320450971231e-02
-6.96969696969697e+00 -4.87334788572630e-01  5.45468164440891e-02 -6.70141405989084e-02
-6.36363636363636e+00 -4.36115113351527e-01  4.76724336774597e-02 -6.65331897628883e-02
-5.75757575757576e+00 -3.81440317849959e-01  4.16840497860794e-02 -6.61000534082142e-02
-5.15151515151515e+00 -3.24288392293137e-01  3.65680497396940e-02 -6.57213587557042e-02
-4.54545454545454e+00 -2.65425288357027e-01  3.23156603381088e-02 -6.54016020596153e-02
-3.93939393939394e+00 -2.05446634364916e-01  2.89268815813237e-02 -6.51441758862852e-02
-3.33333333333333e+00 -1.44806275564182e-01  2.64320163969554e-02 -6.49535163291624e-02
-2.72727272727273e+00 -8.38636486569968e-02  2.48016203604143e-02 -6.48285799499247e-02
-2.12121212121212e+00 -2.28178410883631e-02  2.40348349686733e-02 -6.47697643299110e-02
-1.51515151515152e+00  3.82420859199087e-02  2.41387164158733e-02 -6.47777337289211e-02
-9.09090909090912e-01  9.92745026035637e-02  2.51303137443762e-02 -6.48537837356832e-02
-3.03030303030302e-01  1.60161889276437e-01  2.69855217176794e-02 -6.49958750024292e-02
 3.03030303030302e-01  2.20672612524268e-01  2.97043403357827e-02 -6.52034010356916e-02
 9.09090909090912e-01  2.80430835610512e-01  3.33017404899947e-02 -6.54761302045824e-02
 1.51515151515152e+00  3.38914213674422e-01  3.77789418283419e-02 -6.58116316351855e-02
 2.12121212121212e+00  3.95502463524259e-01  4.31197538114893e-02 -6.62048977320466e-02
 2.72727272727273e+00  4.49424933818731e-01  4.93241764394370e-02 -6.66504531091079e-02
 3.33333333333333e+00  4.99644372419546e-01  5.64150953006609e-02 -6.71417184023019e-02
 3.93939393939394e+00  5.45101222831036e-01  6.43779006488524e-02 -6.76674035966330e-02
 4.54545454545455e+00  5.84610254218859e-01  7.32043166418442e-02 -6.82141903806160e-02
 5.15151515151515e+00  6.16803978194918e-01  8.28943432796360e-02 -6.87661127604603e-02
 5.75757575757576e+00  6.39780403783084e-01  9.34787808478720e-02 -6.93023013971171e-02
 6.36363636363637e+00  6.52100037260850e-01  1.04927190205908e-01 -6.97987518934476e-02
 6.96969696969697e+00  6.51922066577192e-01  1.17353740255401e-01 -7.02275241167035e-02
 7.57575757575757e+00  6.37099442673702e-01  1.32779959893808e-01 -7.05548731195202e-02
 8.18181818181818e+00  6.05044873249165e-01  1.48629100569738e-01 -7.07385395818485e-02
 8.78787878787879e+00  5.53813661133095e-01  1.64474283754014e-01 -7.07376553441452e-02
 9.39393939393939e+00  4.80907950641372e-01  1.80313487031938e-01 -7.05029164384738e-02
 1.00000000000000e+01  3.83176982236116e-01  1.96144505573424e-01 -6.99724828105976e-02
 1.06060606060606e+01  3.66316195985958e-01  1.97337124192892e-01 -7.18429450233058e-02
 1.12121212121212e+01  3.54065714589491e-01  1.97784008279297e-01 -7.38418759918111e-02
 1.18181818181818e+01  3.41815233193025e-01  1.98230892365702e-01 -7.58408069603164e-02
 1.24242424242424e+01  3.29564751796558e-01  1.98677776452107e-01 -7.78397379288217e-02
 1.30303030303030e+01  3.17314270400091e-01  1.99124660538512e-01 -7.98386688973270e-02
 1.36363636363636e+01  3.05063789003625e-01  1.99571544624917e-01 -8.18375998658323e-02
 1.42424242424242e+01  2.92813307607158e-01  2.00018428711322e-01 -8.38365308343376e-02
 1.48484848484848e+01  2.80562826210692e-01  2.00465312797727e-01 -8.58354618028429e-02
 1.54545454545455e+01  2.68312344814225e-01  2.00912196884131e-01 -8.78343927713483e-02
 1.60606060606061e+01  2.59769946767655e-01  2.01441386370989e-01 -8.96356381127129e-02
 1.66666666666667e+01  2.54563605854419e-01  2.02044623685898e-01 -9.12590313174478e-02
 1.72727272727273e+01  2.49357264941183e-01  2.02647861000807e-01 -9.28824245221828e-02
 1.78787878787879e+01  2.44150924027947e-01  2.03251098315715e-01 -9.45058177269177e-02
 1.84848484848485e+01  2.38944583114711e-01  2.03854335630624e-01 -9.61292109316527e-02
 1.90909090909091e+01  2.33738242201475e-01  2.04457572945533e-01 -9.77526041363876e-02
 1.96969696969697e+01  2.28531901288239e-01  2.05060810260441e-01 -9.93759973411225e-02
 2.03030303030303e+01  2.23325560375003e-01  2.05664047575350e-01 -1.00999390545857e-01
 2.09090909090909e+01  2.18119219461767e-01  2.06267284890259e-01 -1.02622783750592e-01
 2.15151515151515e+01  2.13157830895272e-01  2.06881972314980e-01 -1.04134743901653e-01
 2.21212121212121e+01  2.10369612402581e-01  2.07598242910131e-01 -1.04658091448258e-01
 2.27272727272727e+01  2.07581393909889e-01  2.08314513505283e-01 -1.05181438994864e-01
 2.33333333333333e+01  2.04793175417198e-01  2.09030784100434e-01 -1.05704786541470e-01
 2.39393939393939e+01  2.02004956924507e-01  2.09747054695585e-01 -1.06228134088076e-01
 2.45454545454545e+01  1.99216738431816e-01  2.10463325290736e-01 -1.06751481634682e-01
 2.51515151515151e+01  1.96428519939125e-01  2.11179595885888e-01 -1.07274829181287e-01
 2.57575757575758e+01  1.93640301446434e-01  2.11895866481039e-01 -1.07798176727893e-01
 2.63636363636364e+01  1.90852082953743e-01  2.12612137076190e-01 -1.08321524274499e-01
 2.69696969696970e+01  1.88063864461052e-01  2.13328407671341e-01 -1.08844871821105e-01
 2.75757575757576e+01  1.85936429470690e-01  2.14084970814026e-01 -1.09320968681245e-01
 2.81818181818182e+01  1.84125426188700e-01  2.14860828989965e-01 -1.09774438439789e-01
 2.87878787878788e+01  1.82314422906709e-01  2.15636687165903e-01 -1.10227908198334e-01
 2.93939393939394e+01  1.80503419624719e-01  2.16412545341841e-01 -1.10681377956878e-01
 3.00000000000000e+01  1.78692416342729e-01  2.17188403517779e-01 -1.11134847715422e-01
 3.30000000000000e+01  1.69803227285637e-01  2.21028576312982e-01 -1.13365687032165e-01
 3.60000000000000e+01  1.62691844953989e-01  2.24861069497117e-01 -1.15269764510196e-01
 3.90000000000000e+01  1.55634096096234e-01  2.28647695793886e-01 -1.17115827236672e-01
 4.20000000000000e+01  1.48915459230863e-01  2.32144316420126e-01 -1.18595076170197e-01
 4.50000000000000e+01  1.42111424316525e-01  2.35484255443509e-01 -1.20041501341742e-01
 4.80000000000000e+01  1.35025481051163e-01  2.38306971265289e-01 -1.21379571665296e-01
 5.10000000000000e+01  1.27695154744923e-01  2.40799042286022e-01 -1.22464576402370e-01
 5.40000000000000e+01  1.19865129996099e-01  2.42615032464413e-01 -1.23032129196050e-01
 5.70000000000000e+01  1.11661744589848e-01  2.43871294136922e-01 -1.23512219910597e-01
 6.00000000000000e+01  1.02951927451676e-01  2.44368332064236e-01 -1.23873675810971e-01
 6.30000000000000e+01  9.38010232955194e-02  2.44035043534204e-01 -1.23916712562752e-01
 6.60000000000000e+01  8.42434694377717e-02  2.42936255244861e-01 -1.23666190342093e-01
 6.90000000000000e+01  7.42597204974985e-02  2.40713538324378e-01 -1.23169879049382e-01
 7.20000000000000e+01  6.40105711327195e-02  2.37790927979383e-01 -1.22520509857281e-01
 7.50000000000000e+01  5.34469010491051e-02  2.33450205206116e-01 -1.21588544608497e-01
 7.80000000000000e+01  4.27561249645316e-02  2.28536386325426e-01 -1.20542374944867e-01
 8.10000000000000e+01  3.19669428047061e-02  2.21934766778642e-01 -1.19065891256054e-01
 8.40000000000000e+01  2.11543957906853e-02  2.14932407578608e-01 -1.17487236797492e-01
 8.70000000000000e+01  1.05653396375174e-02  2.06023326657612e-01 -1.15748665715964e-01
 9.00000000000000e+01  1.20573768483094e-17  1.96911907281417e-01 -1.13993124521758e-01
 9.30000000000000e+01 -7.39573774626218e-03  2.06023326657612e-01 -1.16613494490718e-01
 9.60000000000000e+01 -1.48080770534797e-02  2.14932407578608e-01 -1.19216375878802e-01
 9.90000000000000e+01 -2.23768599632943e-02  2.21934766778642e-01 -1.21654454896548e-01
 1.02000000000000e+02 -2.99292874751721e-02  2.28536386325426e-01 -1.23987241639346e-01
 1.05000000000000e+02 -3.74128307343736e-02  2.33450205206116e-01 -1.25876567470925e-01
 1.08000000000000e+02 -4.48073997929037e-02  2.37790927979383e-01 -1.27652109543369e-01
 1.11000000000000e+02 -5.19818043482490e-02  2.40713538324378e-01 -1.29146096461495e-01
 1.14000000000000e+02 -5.89704286064402e-02  2.42936255244861e-01 -1.30487589247225e-01
 1.17000000000000e+02 -6.56607163068636e-02  2.44035043534204e-01 -1.31584198289977e-01
 1.20000000000000e+02 -7.20663492161735e-02  2.44368332064236e-01 -1.32425459551626e-01
 1.23000000000000e+02 -7.81632212128939e-02  2.43871294136922e-01 -1.32989748788276e-01
 1.26000000000000e+02 -8.39055909972692e-02  2.42615032464413e-01 -1.33450845346778e-01
 1.29000000000000e+02 -8.93866083214462e-02  2.40799042286022e-01 -1.33835864353803e-01
 1.32000000000000e+02 -9.45178367358143e-02  2.38306971265289e-01 -1.33921928534783e-01
 1.35000000000000e+02 -9.94779970215671e-02  2.35484255443509e-01 -1.33861785557110e-01
 1.38000000000000e+02 -1.04240821461604e-01  2.32144316420126e-01 -1.33869267966891e-01
 1.41000000000000e+02 -1.08943867267364e-01  2.28647695793886e-01 -1.33897236027870e-01
 1.44000000000000e+02 -1.13884291467792e-01  2.24861069497117e-01 -1.34160429663663e-01
 1.47000000000000e+02 -1.18862259099946e-01  2.21028576312982e-01 -1.34460826244232e-01
 1.50000000000000e+02 -1.25084691439910e-01  2.17188403517779e-01 -1.36038748584829e-01
 1.53000000000000e+02 -1.31547117475492e-01  2.13364221201099e-01 -1.37745569094093e-01
 1.56000000000000e+02 -1.41208294552667e-01  2.09818681755100e-01 -1.40729915363386e-01
 1.59000000000000e+02 -1.52136787827347e-01  2.06357770487495e-01 -1.55396403854024e-01
